,gender,age_groups,label_value,score
0,Female,10_11,0,0.0
1,Female,10_11,0,0.0
2,Female,12_14,0,0.0
3,Male,5_9,0,0.0
4,Female,5_9,0,0.0
5,Male,5_9,0,0.0
6,Female,5_9,0,0.0
7,Male,10_11,0,0.0
8,Female,5_9,0,0.0
9,Female,15_,0,0.0
10,Female,15_,0,0.0
11,Male,10_11,0,0.0
12,Male,10_11,0,0.0
13,Female,5_9,0,0.0
14,Male,5_9,0,0.0
15,Female,10_11,0,0.0
16,Male,10_11,0,0.0
17,Male,12_14,0,0.0
18,Female,15_,1,1.0
19,Male,10_11,1,1.0
20,Male,10_11,0,0.0
21,Male,12_14,0,0.0
22,Male,12_14,0,0.0
23,Female,10_11,0,0.0
24,Female,5_9,1,1.0
25,Male,12_14,0,0.0
26,Male,10_11,0,0.0
27,Male,5_9,0,0.0
28,Male,15_,0,0.0
29,Female,5_9,0,0.0
30,Male,12_14,0,0.0
31,Female,12_14,0,0.0
32,Female,12_14,0,0.0
33,Female,15_,1,1.0
34,Male,5_9,0,0.0
35,Male,5_9,0,0.0
36,Female,10_11,0,0.0
37,Female,5_9,0,1.0
38,Female,12_14,0,0.0
39,Female,10_11,0,0.0
40,Female,5_9,1,0.0
41,Female,12_14,1,1.0
42,Female,15_,0,1.0
43,Female,5_9,0,0.0
44,Male,15_,0,0.0
45,Female,5_9,0,0.0
46,Male,5_9,0,0.0
47,Female,15_,0,0.0
48,Female,5_9,0,0.0
49,Male,15_,0,0.0
50,Female,12_14,0,0.0
51,Male,12_14,0,0.0
52,Male,5_9,0,0.0
53,Male,12_14,0,0.0
54,Male,5_9,1,0.0
55,Male,12_14,0,0.0
56,Female,12_14,0,0.0
57,Female,15_,0,1.0
58,Female,12_14,0,0.0
59,Male,12_14,0,0.0
60,Female,5_9,0,0.0
61,Male,12_14,0,0.0
62,Female,10_11,0,0.0
63,Female,5_9,0,0.0
64,Female,12_14,0,0.0
65,Male,10_11,0,1.0
66,Male,10_11,0,0.0
67,Male,12_14,0,0.0
68,Female,10_11,0,0.0
69,Female,5_9,0,0.0
70,Male,5_9,0,0.0
71,Female,5_9,0,0.0
72,Male,12_14,0,0.0
73,Female,15_,1,1.0
74,Male,12_14,0,0.0
75,Male,12_14,0,0.0
76,Male,15_,0,0.0
77,Female,5_9,0,0.0
78,Male,15_,0,0.0
79,Female,10_11,0,0.0
80,Male,5_9,0,1.0
81,Female,10_11,0,0.0
82,Male,12_14,0,0.0
83,Female,5_9,0,0.0
84,Female,10_11,0,0.0
85,Female,5_9,0,0.0
86,Male,15_,0,0.0
87,Male,10_11,0,0.0
88,Female,10_11,0,0.0
89,Male,10_11,0,0.0
90,Male,15_,0,0.0
91,Female,10_11,0,0.0
92,Male,12_14,0,0.0
93,Male,10_11,0,0.0
94,Male,5_9,0,0.0
95,Male,15_,1,0.0
96,Male,10_11,0,0.0
97,Female,10_11,0,0.0
98,Female,10_11,0,0.0
99,Male,15_,0,0.0
100,Female,12_14,0,0.0
101,Female,10_11,0,0.0
102,Male,5_9,0,1.0
103,Male,12_14,0,0.0
104,Female,12_14,0,0.0
105,Male,12_14,0,0.0
106,Male,5_9,0,0.0
107,Male,5_9,0,0.0
108,Male,5_9,1,0.0
109,Male,5_9,1,1.0
110,Female,12_14,0,0.0
111,Female,12_14,0,0.0
112,Male,5_9,0,0.0
113,Female,10_11,0,0.0
114,Male,12_14,0,0.0
115,Female,12_14,0,0.0
116,Female,10_11,0,0.0
117,Male,12_14,0,0.0
118,Male,5_9,0,0.0
119,Female,5_9,0,0.0
120,Male,5_9,0,1.0
121,Male,12_14,0,0.0
122,Male,5_9,0,0.0
123,Female,12_14,0,0.0
124,Male,5_9,0,0.0
125,Male,5_9,0,0.0
126,Female,10_11,0,0.0
127,Female,10_11,0,0.0
128,Male,10_11,0,0.0
129,Male,5_9,0,0.0
130,Male,5_9,0,1.0
131,Male,10_11,0,0.0
132,Female,12_14,0,0.0
133,Male,5_9,0,0.0
134,Male,12_14,0,0.0
135,Male,15_,0,0.0
136,Male,12_14,0,0.0
137,Female,10_11,0,0.0
138,Female,10_11,0,0.0
139,Male,12_14,0,0.0
140,Male,10_11,0,0.0
141,Male,12_14,0,0.0
142,Female,5_9,0,0.0
143,Female,10_11,0,0.0
144,Male,12_14,0,0.0
145,Male,10_11,0,1.0
146,Male,5_9,0,0.0
147,Male,10_11,0,0.0
148,Male,15_,0,0.0
149,Male,15_,0,0.0
150,Female,5_9,0,0.0
151,Female,15_,0,0.0
152,Female,5_9,0,0.0
153,Male,12_14,0,0.0
154,Female,12_14,0,1.0
155,Female,10_11,0,0.0
156,Female,5_9,0,0.0
157,Female,15_,1,1.0
158,Male,12_14,0,0.0
159,Male,12_14,0,0.0
160,Female,10_11,0,0.0
161,Male,10_11,0,0.0
162,Female,10_11,0,0.0
163,Male,12_14,0,0.0
164,Male,5_9,0,0.0
165,Female,15_,0,1.0
166,Female,5_9,1,1.0
167,Male,5_9,0,0.0
168,Male,10_11,0,0.0
169,Male,12_14,0,0.0
170,Female,5_9,0,0.0
171,Male,10_11,0,1.0
